Date,Expenditure   New South Wales   Copper   Total deposits ,"Expenditure   New South Wales   Silver, lead, zinc   Total deposits ","Expenditure   New South Wales   Nickel, cobalt   Total deposits ",Expenditure   New South Wales   Selected base metals total   Total deposits ,Expenditure   New South Wales   Gold   Total deposits ,Expenditure   New South Wales   Iron ore   Total deposits ,Expenditure   New South Wales   Mineral sands   Total deposits ,Expenditure   New South Wales   Uranium   Total deposits ,Expenditure   New South Wales   Coal   Total deposits ,Expenditure   New South Wales   Diamonds   Total deposits ,Expenditure   New South Wales   Other   Total deposits ,Expenditure   New South Wales   Total (List of Minerals)   Total deposits ,Expenditure   Victoria   Copper   Total deposits ,"Expenditure   Victoria   Silver, lead, zinc   Total deposits ","Expenditure   Victoria   Nickel, cobalt   Total deposits ",Expenditure   Victoria   Selected base metals total   Total deposits ,Expenditure   Victoria   Gold   Total deposits ,Expenditure   Victoria   Iron ore   Total deposits ,Expenditure   Victoria   Mineral sands   Total deposits ,Expenditure   Victoria   Uranium   Total deposits ,Expenditure   Victoria   Coal   Total deposits ,Expenditure   Victoria   Diamonds   Total deposits ,Expenditure   Victoria   Other   Total deposits ,Expenditure   Victoria   Total (List of Minerals)   Total deposits ,Expenditure   Queensland   Copper   Total deposits ,"Expenditure   Queensland   Silver, lead, zinc   Total deposits ","Expenditure   Queensland   Nickel, cobalt   Total deposits ",Expenditure   Queensland   Selected base metals total   Total deposits ,Expenditure   Queensland   Gold   Total deposits ,Expenditure   Queensland   Iron ore   Total deposits ,Expenditure   Queensland   Mineral sands   Total deposits ,Expenditure   Queensland   Uranium   Total deposits ,Expenditure   Queensland   Coal   Total deposits ,Expenditure   Queensland   Diamonds   Total deposits ,Expenditure   Queensland   Other   Total deposits ,Expenditure   Queensland   Total (List of Minerals)   Total deposits ,Expenditure   South Australia   Copper   Total deposits ,"Expenditure   South Australia   Silver, lead, zinc   Total deposits ","Expenditure   South Australia   Nickel, cobalt   Total deposits ",Expenditure   South Australia   Selected base metals total   Total deposits ,Expenditure   South Australia   Gold   Total deposits ,Expenditure   South Australia   Iron ore   Total deposits ,Expenditure   South Australia   Mineral sands   Total deposits ,Expenditure   South Australia   Uranium   Total deposits ,Expenditure   South Australia   Coal   Total deposits ,Expenditure   South Australia   Diamonds   Total deposits ,Expenditure   South Australia   Other   Total deposits ,Expenditure   South Australia   Total (List of Minerals)   Total deposits ,Expenditure   Western Australia   Copper   Total deposits ,"Expenditure   Western Australia   Silver, lead, zinc   Total deposits ","Expenditure   Western Australia   Nickel, cobalt   Total deposits ",Expenditure   Western Australia   Selected base metals total   Total deposits ,Expenditure   Western Australia   Gold   Total deposits ,Expenditure   Western Australia   Iron ore   Total deposits ,Expenditure   Western Australia   Mineral sands   Total deposits ,Expenditure   Western Australia   Uranium   Total deposits ,Expenditure   Western Australia   Coal   Total deposits ,Expenditure   Western Australia   Diamonds   Total deposits ,Expenditure   Western Australia   Other   Total deposits ,Expenditure   Western Australia   Total (List of Minerals)   Total deposits ,Expenditure   Tasmania   Copper   Total deposits ,"Expenditure   Tasmania   Silver, lead, zinc   Total deposits ","Expenditure   Tasmania   Nickel, cobalt   Total deposits ",Expenditure   Tasmania   Selected base metals total   Total deposits ,Expenditure   Tasmania   Gold   Total deposits ,Expenditure   Tasmania   Iron ore   Total deposits ,Expenditure   Tasmania   Mineral sands   Total deposits ,Expenditure   Tasmania   Uranium   Total deposits ,Expenditure   Tasmania   Coal   Total deposits ,Expenditure   Tasmania   Diamonds   Total deposits ,Expenditure   Tasmania   Other   Total deposits ,Expenditure   Tasmania   Total (List of Minerals)   Total deposits ,Expenditure   Northern Territory   Copper   Total deposits ,"Expenditure   Northern Territory   Silver, lead, zinc   Total deposits ","Expenditure   Northern Territory   Nickel, cobalt   Total deposits ",Expenditure   Northern Territory   Selected base metals total   Total deposits ,Expenditure   Northern Territory   Gold   Total deposits ,Expenditure   Northern Territory   Iron ore   Total deposits ,Expenditure   Northern Territory   Mineral sands   Total deposits ,Expenditure   Northern Territory   Uranium   Total deposits ,Expenditure   Northern Territory   Coal   Total deposits ,Expenditure   Northern Territory   Diamonds   Total deposits ,Expenditure   Northern Territory   Other   Total deposits ,Expenditure   Northern Territory   Total (List of Minerals)   Total deposits ,Expenditure   Australia   Copper   Total deposits ,"Expenditure   Australia   Silver, lead, zinc   Total deposits ","Expenditure   Australia   Nickel, cobalt   Total deposits ",Expenditure   Australia   Selected base metals total   Total deposits ,Expenditure   Australia   Gold   Total deposits ,Expenditure   Australia   Iron ore   Total deposits ,Expenditure   Australia   Mineral sands   Total deposits ,Expenditure   Australia   Uranium   Total deposits ,Expenditure   Australia   Coal   Total deposits ,Expenditure   Australia   Diamonds   Total deposits ,Expenditure   Australia   Other   Total deposits ,Expenditure   Australia   Total (List of Minerals)   Total deposits 
01/06/2020,12.6,,,19.7,28.9,,,0.0,26.0,,0.8,80.0,,,,,31.8,0.0,,0.0,,0.0,,39.7,17.3,2.8,2.0,22.1,20.1,0.0,,,61.0,0.0,1.4,105.2,12.6,,,14.2,,,,1.0,,,,19.6,34.7,1.9,33.9,70.5,209.4,96.1,1.4,,,,34.0,412.4,,,,0.4,,,0.0,0.0,0.0,0.0,0.7,2.0,,0.4,,,12.2,,0.0,0.1,,0.0,9.0,24.4,83.3,8.4,41.7,133.5,304.4,98.7,10.0,1.6,87.2,0.5,47.4,683.3
01/09/2020,12.1,,,19.6,23.6,0.0,,0.0,15.5,,1.5,62.9,,,0.0,,26.5,0.0,,0.0,0.0,0.0,,34.6,21.0,,,26.5,27.5,,,,56.9,0.0,3.7,115.0,9.4,,,11.4,,1.8,,1.2,,0.0,1.7,17.5,26.2,4.3,42.2,72.7,259.7,108.8,3.1,,,,37.3,483.3,,,,0.3,,,,,,0.0,,3.3,,0.5,0.0,,16.1,,,0.2,,0.0,9.5,28.2,75.8,13.1,48.9,137.8,356.1,111.0,9.2,1.8,73.1,1.2,54.5,744.9
01/12/2020,15.3,,,25.4,28.0,,2.2,0.0,11.1,,1.2,68.3,,,0.0,,37.2,0.0,,0.0,,0.0,,43.1,23.8,5.0,2.3,31.1,28.5,,0.1,,44.2,0.0,2.5,106.6,8.8,,,12.5,,3.2,0.4,1.7,,,2.2,21.4,24.3,7.9,47.1,79.4,269.2,105.9,3.7,,,,34.9,494.7,,,,0.6,,0.3,0.0,,,0.0,,3.2,,0.5,,,18.6,,,0.2,0.0,0.0,10.6,32.8,78.7,23.1,54.0,155.7,383.5,110.2,8.5,2.2,56.2,0.8,52.9,770.0
01/03/2021,16.7,,,22.8,28.7,,,0.0,9.8,,1.7,65.7,,,0.0,,43.9,0.0,,0.0,0.0,0.0,,51.5,15.3,3.3,2.2,20.8,20.9,0.0,0.1,0.1,38.1,0.0,3.8,83.7,11.6,,,13.6,,,,1.1,,0.0,3.1,22.5,51.7,4.1,40.7,96.4,246.9,96.4,4.6,0.3,,,32.6,480.2,,,,0.2,,,0.0,0.0,0.0,0.0,,4.3,,0.6,,,17.3,,,0.2,0.0,0.0,6.4,26.9,102.8,13.4,45.7,161.8,360.2,101.2,9.8,1.8,50.8,0.5,48.9,734.8
01/06/2021,22.2,,,30.8,34.4,,,0.0,14.3,,2.2,84.4,,,0.0,,45.7,0.0,,0.0,0.0,,,55.7,26.8,3.1,1.9,31.8,26.1,,,,39.0,0.0,6.8,104.4,14.3,,,16.1,,5.7,0.1,3.1,,,3.0,30.4,45.3,4.7,55.2,105.2,295.7,143.9,2.3,,,,43.6,593.9,,,,0.4,,,0.0,,0.0,0.0,,3.0,,0.6,,,24.5,,,0.4,0.0,0.0,9.8,40.4,119.6,15.0,61.3,195.8,429.8,150.8,9.3,3.9,54.9,1.5,66.1,912.0
01/09/2021,22.3,,,29.1,28.6,0.0,,0.0,11.1,,2.2,74.7,,,0.0,,40.1,,,0.0,0.0,0.0,,48.9,33.6,5.1,2.7,41.4,28.1,,,,55.1,0.0,6.4,133.3,9.9,,,12.0,,3.7,,,,,,22.5,80.5,7.0,56.6,144.2,297.1,168.3,1.9,,,,56.7,670.5,,,,,,,0.0,,0.0,0.0,,6.6,,1.0,,8.1,18.3,,,,0.0,,13.5,41.0,155.3,20.0,61.5,236.8,417.9,174.6,13.2,3.4,66.5,2.2,83.0,997.6
01/12/2021,19.4,,,28.4,27.4,,,0.0,9.4,,2.6,74.8,,,0.0,10.8,43.4,,7.6,0.0,0.0,0.0,,62.4,40.2,,,46.7,21.4,,0.2,,44.5,0.0,10.2,123.7,14.4,2.2,0.8,17.3,2.2,5.9,,,,,3.8,31.3,79.1,9.9,62.2,151.3,276.4,118.5,2.0,0.6,,,57.3,606.8,,,,0.9,2.0,,0.0,0.0,,0.0,,7.0,7.9,,,9.6,18.1,,,,0.0,0.0,16.9,45.6,172.5,24.3,68.2,265.0,390.8,130.8,13.3,3.2,54.0,1.4,93.2,951.7
01/03/2022,18.5,3.9,5.1,27.4,29.9,,,0.0,10.3,,2.0,82.7,5.0,,,5.1,43.4,,5.4,0.0,0.0,0.0,,54.6,33.1,9.8,4.8,47.7,20.9,,0.1,,32.7,0.0,16.8,118.5,15.4,,,17.2,,,,3.2,,,,32.2,43.9,5.1,53.7,102.7,253.0,123.0,1.2,,,,46.2,526.5,0.4,,,0.6,,0.4,0.0,0.0,,0.0,2.2,6.5,6.0,,,7.2,11.6,,,0.2,,0.0,14.9,34.4,122.3,21.2,64.5,207.9,363.6,139.5,10.6,3.7,43.3,0.7,86.1,855.3
01/06/2022,18.4,,,30.1,28.4,,,0.0,22.0,,2.0,94.8,,,,2.8,39.2,,,0.0,0.0,0.0,1.3,56.4,40.9,10.8,4.2,55.9,26.9,,0.2,,39.6,,5.7,129.1,14.2,,,16.1,2.6,,,4.2,,0.0,5.0,38.3,50.4,6.3,69.5,126.1,300.6,181.8,2.0,0.5,,,62.9,674.8,,,,2.2,3.9,,0.0,0.0,,0.0,5.3,12.7,6.0,,,8.0,20.2,,,,0.0,,21.3,51.0,134.6,25.1,81.5,241.2,421.7,201.0,21.2,6.4,61.7,0.9,103.0,1057.3
01/09/2022,22.4,6.6,5.4,34.3,22.7,,,0.0,17.1,,3.2,86.5,,,,3.0,30.5,,,0.0,0.0,0.0,1.7,47.3,51.5,10.7,3.6,65.8,21.7,,,,47.3,0.0,17.1,153.9,22.8,,,23.7,1.9,8.0,,4.8,,0.0,5.6,44.1,59.4,7.7,69.6,136.7,286.0,182.4,1.8,0.2,,,91.8,700.5,,,,2.0,2.1,,0.0,0.0,,0.0,3.6,9.8,,,,9.1,15.6,,,5.3,0.0,0.0,26.7,57.1,165.9,29.6,79.2,274.6,380.5,200.0,18.6,,64.8,,148.5,1099.3
01/12/2022,20.3,,,34.1,19.5,,,0.0,22.3,,2.1,87.0,,,0.0,3.8,29.5,,,0.0,0.0,0.0,1.9,43.0,42.1,12.2,3.1,57.4,23.5,,,,48.0,0.0,21.1,151.7,28.2,1.5,0.5,30.3,,5.9,,5.8,,0.0,5.9,50.6,41.6,7.0,74.1,122.7,263.4,161.6,1.6,,,,91.7,643.0,,0.1,,1.2,,,0.0,,,0.0,4.3,11.6,12.8,,,15.4,15.9,,,4.4,0.0,0.0,19.8,56.1,149.8,27.3,88.0,265.0,358.6,174.9,16.4,11.6,70.3,1.3,145.0,1043.0
